o_bb,o_box,o_pb
1.0403121070138704e7,8.448043405277252e6,1.0403500905528784e7
1.0729447384960175e7,1.0770468036445618e7,1.263491219102478e7
1.0242485166584015e7,1.1141910285606384e7,1.1192897345742224e7
5.736953895579103e6,5.737090094191819e6,5.737037895579081e6
1.0943157862337112e7,9.350212812091827e6,1.0944389075244201e7
5.46779741665747e6,5.356483002069833e6,6.0197918034935e6
8.82517138643996e6,8.637096001302468e6,8.825419329761505e6
4.752136361679864e6,3.935846606250317e6,4.752619932380676e6
1.134006891537857e7,1.2889437535736084e7,1.4902801389996642e7
3.6318590281009674e6,3.632628321445465e6,3.632587019536972e6
8.925516679722277e6,8.926284518444821e6,8.926246587789536e6
8.692979236143112e6,8.398317437887192e6,8.693296965240479e6
8.760288168281555e6,8.547504833011627e6,9.935828939719237e6
1.1397169515350342e7,1.4296681119350433e7,1.451082329927036e7
1.1939640450498581e7,1.3243867684850693e7,1.4670842039600376e7
1.0235237710834503e7,1.1046804787197113e7,1.4525224911788478e7
1.024105948785424e7,9.946277521733953e6,1.0992768037050115e7
3.877953554714203e6,3.685206101827219e6,3.8779535543250907e6
7.076e6,6.497186417909622e6,7.076435234130859e6
8.606607345521927e6,6.442146340791702e6,8.60711802756691e6
8.77703528540993e6,9.684150537140694e6,1.010366522319305e7
1.068447711021614e7,9.551660414173126e6,1.2149211026792526e7
1.0924461096494675e7,1.2071639983997345e7,1.391863598942452e7
6.413647613063374e6,7.693560456012726e6,8.012849363998413e6
4.023678913631169e6,4.0246452159446133e6,4.024602444126129e6
6.18492953417778e6,5.768426096170425e6,6.952385273025798e6
7.602324804609299e6,8.873200405427933e6,9.322074016584396e6
8.984425286758423e6,9.165619805173874e6,1.0480489298069e7
6.211692523597717e6,5.232720721376419e6,6.212019174193123e6
9.670748131729126e6,9.913561816557962e6,9.913407544041704e6
1.0316845597917557e7,1.0460175707199097e7,1.1788348337290037e7
1.068034776945877e7,1.1339819512937546e7,1.1339356258205414e7
6.014108912152648e6,6.014624510595124e6,6.0146057841809485e6
8.048478117010117e6,8.049042714719772e6,8.049010644235611e6
4.474443229864772e6,4.474597193884546e6,4.474443229864167e6
9.564385100229263e6,8.67828216826789e6,1.0133724465335846e7
9.400221273990631e6,9.401398151016235e6,9.401361009277344e6
1.0900758138763428e7,8.775472565023422e6,1.090098658955574e7
7.755979080236435e6,7.65292224099371e6,8.620521745269775e6
1.1269271493753433e7,1.1270182537340164e7,1.1270157548332214e7
3.9246421492920853e6,3.9249750016336963e6,3.9249726093120575e6
4.116808958404541e6,3.997254122200012e6,4.11699449817276e6
5.809970138197929e6,5.810711462875366e6,5.810687691007482e6
7.8822791754665375e6,6.916941323760986e6,7.882623714584351e6
1.3352653219490051e7,1.0848763323371887e7,1.3124043933629792e7
1.3061156068906784e7,1.3752989347867966e7,1.4475612955478668e7
4.332666615376741e6,4.333162213074163e6,4.333099882036816e6
8.106550387117386e6,9.373244959899902e6,9.37299157844162e6
5.520692899065994e6,5.19012308004421e6,5.63026086144514e6
1.0649774902677536e7,1.0286298538669586e7,1.1783237959688187e7
9.367755867868423e6,7.896662980876923e6,9.368947452806473e6
1.1634296282979965e7,1.132311720294571e7,1.1635787673475266e7
8.451049638950184e6,8.451907180216132e6,8.451746239379883e6
5.609318140378952e6,5.609907806215286e6,5.609877272703115e6
7.307482127082825e6,7.389563133737564e6,7.613181796746196e6
5.740117854367397e6,5.364331244352341e6,6.112739202695847e6
6.1978112265540995e6,5.203046860087452e6,6.199055346497025e6
6.835287981077193e6,6.575268223566886e6,7.494922541873932e6
7.59337105638862e6,7.594048084833064e6,7.593933888912201e6
8.61491072243309e6,8.583351768613815e6,1.1002777447795868e7
1.1845320055217743e7,1.186961913457489e7,1.3012035524824142e7
6.14326688334465e6,4.8746852284832e6,6.143762969034764e6
4.829687762240872e6,4.1588852213993073e6,4.92730066753006e6
9.13922886485261e6,9.212207128420707e6,1.0081629010246277e7
1.2432844105085373e7,1.2160563957674026e7,1.4313909704697922e7
1.2364159068218231e7,1.2366390197408676e7,1.3922045374769107e7
9.569999134159088e6,9.22378768469429e6,1.0949832207161754e7
1.1054183823329926e7,9.467011270149231e6,1.105478741408348e7
5.019225537870407e6,3.9720845832386017e6,5.019443367582574e6
7.6699269879184775e6,5.986761793891907e6,7.670160640937805e6
8.47669303848648e6,9.812962703294754e6,1.0859531583329279e7
1.1145387113275528e7,1.040431293432045e7,1.3562955970079422e7
5.2948155775249e6,4.855244753373768e6,5.295312860383987e6
5.465737279958725e6,6.465490276611328e6,7.19343190389061e6
5.19437273156929e6,5.833067284391403e6,6.490396045511246e6
8.729299915346524e6,9.848202620531349e6,1.0097346020254135e7
1.0396517811294556e7,1.1575084047298431e7,1.1811064622040497e7
8.17041614607238e6,7.800296165775299e6,8.170577619703293e6
6.91642826898392e6,6.892726117169332e6,6.917135423992157e6
5.333809121151747e6,4.943936115870151e6,5.33380912115097e6
8.3542638464279175e6,6.615246987850189e6,9.627450737369537e6
4.956204697144799e6,4.795582120804405e6,4.956499550204299e6
9.464737767101288e6,9.465651135274887e6,9.46555859693718e6
9.128586438333511e6,1.0007535136188507e7,1.0985301135866022e7
1.0536001852220535e7,1.0860220771017075e7,1.242009049256048e7
7.722072260734223e6,7.7225538271484375e6,7.722303056967583e6
7.286465607606888e6,7.644646515818031e6,7.644565039097222e6
1.4210665922492981e7,1.03180577865448e7,1.4210665922493905e7
1.082372134393692e7,8.820905228096008e6,1.0942491746471405e7
6.371032099127889e6,6.371518957366474e6,6.371518957365036e6
3.820168713552475e6,3.820380970598221e6,3.8203701611824036e6
7.523463220239639e6,8.291531998979952e6,8.291339674551341e6
5.702976941913753e6,5.58843367836653e6,5.703435391869907e6
1.2123448923898697e7,1.5558565219463348e7,1.5558419720471343e7
8.131709005031586e6,9.884026661489487e6,1.026116956537056e7
1.2768345677452087e7,1.2435296054143906e7,1.4494563227056503e7
1.1043811426757812e7,1.1510357004163742e7,1.2129010543383162e7
6.51233445087092e6,5.882148634445199e6,6.512605465837479e6
5.76499783174324e6,5.64744866258049e6,5.765136661121446e6
1.1907161126714706e7,1.1740573912313461e7,1.383316152326969e7
6.807993537012211e6,5.828901120399475e6,6.808390390309289e6
8.670766296203613e6,9.451173419305801e6,1.0354365213294983e7
8.560528089366913e6,9.3015145137043e6,1.0560433386790473e7
5.1761190094510075e6,4.890550757833481e6,5.177380640823364e6
1.2627149876354218e7,1.0189564439407349e7,1.2627649704774857e7
1.0417451313776016e7,1.0769509377067566e7,1.2735115892887115e7
1.0978926769042619e7,8.76342598947525e6,1.0979330596443525e7
5.504918255525589e6,4.985561546417236e6,5.505313771775294e6
3.2029538337841034e6,2.919494885145178e6,3.283860308615677e6
7.73420506657361e6,9.123764970674515e6,9.343964349740982e6
9.558431524326324e6,1.0254122759429932e7,1.2916803906751633e7
9.489430119875547e6,9.223736811341614e6,9.490557306753159e6
9.830714645591736e6,1.147326549402237e7,1.2774524844192505e7
6.251384464082718e6,6.715370668674469e6,7.047634440146079e6
7.975163007738501e6,7.97620200513812e6,7.976146495037309e6
4.305041812074661e6,3.4784462207164764e6,4.306013016393022e6
7.674258254224913e6,7.402172785131846e6,7.719940529806137e6
1.114109101479721e7,9.643663924606323e6,1.1141771235200882e7
7.246350657213211e6,7.848939955684662e6,8.331539043823242e6
1.1650583124601364e7,1.2495906696950912e7,1.3187569176822662e7
9.451789759134293e6,1.1079216363981247e7,1.250574381499672e7
1.0733941637659073e7,1.0481973054149628e7,1.3054399561365128e7
5.502418559143066e6,5.5027543094062805e6,5.502624289919196e6
7.508185179730082e6,7.673113690404892e6,8.906598837358141e6
9.140271188020717e6,9.31010088138771e6,9.310074364815913e6
1.0530674838350296e7,9.583593150175095e6,1.203274534876442e7
8.76454790619126e6,8.764845244298935e6,8.764812172395706e6
4.427742088685945e6,4.4278411080365805e6,4.42784110803651e6
8.994801459394455e6,9.08554955383873e6,1.0296515986839294e7
1.4918563101045609e7,1.258687092732811e7,1.4919259338504791e7
5.43209167870903e6,4.960686917831421e6,5.432381334953809e6
1.0759280413166046e7,1.22741866855793e7,1.3375632444711503e7
5.933160034921646e6,5.933553149463654e6,5.933551530780684e6
4.881303606721878e6,5.090639799175262e6,5.196396995797727e6
5.130986747205643e6,4.90459801568668e6,5.131551013943419e6
1.0105647529970169e7,9.459826026218414e6,1.0106034705526352e7
7.077115419803619e6,6.877204371341705e6,8.248901047000885e6
1.1838786954437256e7,1.1722755560209274e7,1.3254867826536272e7
1.0175498536043167e7,1.1957856533164978e7,1.2092190733406067e7
4.77882917760849e6,4.89993191484642e6,4.89992490055717e6
8.251719182959561e6,9.166655071418762e6,1.0473886917559236e7
5.232880660352405e6,5.2334874010334015e6,5.233457038461685e6
8.110961701917648e6,8.817802585603714e6,1.055409534219551e7
1.1303005215877533e7,1.0510045141578674e7,1.1895934976172449e7
6.696688011684418e6,7.723974520334178e6,7.723881159764788e6
8.0373142280242015e6,7.002313015201374e6,8.037804018391189e6
4.573672484994985e6,4.574081243750062e6,4.574024917678833e6
4.504892451546428e6,4.505380001366197e6,4.505380001366269e6
9.058661678583145e6,1.0892367237560272e7,1.089229554193306e7
8.311846862533569e6,8.708479834728241e6,1.0116008372888565e7
7.059205975175509e6,5.938087953393936e6,7.06067205059433e6
5.964059020499388e6,5.487654631156715e6,5.964652329713821e6
9.046884727544785e6,8.734062658817291e6,9.450226197065353e6
5.8377745318213105e6,6.261937395175934e6,6.375719306013107e6
4.742727169045253e6,4.743247002870112e6,4.743247002869589e6
5.585908341532286e6,5.586201798004045e6,5.586115967833227e6
6.766345270313263e6,6.456900134695053e6,7.487991901176453e6
7.58051909720993e6,9.613003534887314e6,1.1019657352489471e7
6.831040037944794e6,6.83140020059967e6,6.831167784325199e6
1.3538793757312775e7,1.5497227391422272e7,1.6371245282197522e7
1.0353434212866526e7,1.0354399562400553e7,1.0354360626534149e7
5.342494642018877e6,5.343694812505722e6,5.34369326940155e6
9.174855503574371e6,7.773618403154373e6,9.68319581432724e6
7.649017714705825e6,7.649520155364395e6,7.649446171318054e6
8.42334980565946e6,7.738882421630859e6,9.396937187719345e6
1.238961024843216e7,1.076127839369011e7,1.333235723657608e7
7.718569815710723e6,7.310114860254624e6,7.719277087352753e6
8.280158524806976e6,9.509103483541489e6,9.508991113437653e6
6.336207290250778e6,5.218253996883392e6,7.328077541652055e6
5.752995741350174e6,5.753249723514557e6,5.753200990167116e6
1.1940853846227646e7,1.1374282655715942e7,1.4143929338101102e7
1.3641526244348526e7,1.4836465548233032e7,1.553036927451706e7
8.67419707537522e6,8.271656383598328e6,1.035722651398468e7
9.65283745144844e6,1.1059990460256577e7,1.1781979036592484e7
6.278086892834218e6,6.647782540703884e6,6.885070201293945e6
9.322363560750961e6,9.53177204532051e6,1.0896781197042465e7
7.5023041943798065e6,7.176990667028427e6,7.670683488293784e6
6.251408740535736e6,5.701707067138626e6,6.251408739910126e6
1.1679360161088943e7,1.2648007212024689e7,1.4469655738660812e7
3.9415035206260392e6,3.9419671648022085e6,3.9419651131213503e6
1.026442185415268e7,8.389938218122482e6,1.026483396470642e7
6.037875365389971e6,5.651884409188687e6,6.509039810548782e6
1.0463721786737442e7,1.0104412621520996e7,1.1421377900444128e7
9.079665642950058e6,1.0281252156608582e7,1.0868782866090775e7
7.843290487548828e6,8.540452931312561e6,8.979855301322937e6
8.488114042589221e6,7.907994507413864e6,8.48869887830162e6
5.508713702756882e6,6.144166253007889e6,6.181167829365153e6
8.893157425792456e6,8.645141975349916e6,8.893408179582328e6
1.161756760376358e7,1.321512461801529e7,1.4522639379069414e7
1.1705945985340118e7,1.216328184872818e7,1.3014394460261714e7
9.233073537153244e6,9.961400271057129e6,9.99339631579906e6
3.7842832878715843e6,3.7847493058109283e6,3.784630847006736e6
8.946426235292355e6,9.10248470343981e6,9.805532543783188e6
4.920536963060314e6,4.152206074028814e6,4.921040385207545e6
4.8512474684352875e6,4.851572998701096e6,4.851534282833099e6
7.804123012863517e6,6.547398237440109e6,7.804694581640549e6
6.539772528644562e6,6.710008079231451e6,6.709992395360947e6
9.941498922945023e6,1.0921102163503647e7,1.2635938992292404e7
1.5022626468103409e7,1.2994940525632858e7,1.5023014851507187e7
4.256764418458939e6,5.537900876825333e6,5.537665143441221e6
6.230312994365692e6,6.005048867174149e6,6.230538742976794e6
1.092230753155899e7,1.2458837681116104e7,1.3507645042352566e7
1.070972132341957e7,1.0666203493927002e7,1.2895562988288363e7
9.000551283159256e6,1.0798646700107574e7,1.1118999573944703e7
7.122437784916054e6,7.123179381446057e6,7.123156340703964e6
4.818154210899353e6,4.8192225958765885e6,4.818980693918228e6
6.893269906219672e6,6.668305933662415e6,6.893833860048458e6
1.317083183636856e7,1.3485057078420639e7,1.519021862748909e7
9.156201201784134e6,9.264984404369354e6,1.154700009154892e7
7.319646507858276e6,6.054645230005264e6,7.320205492330547e6
3.8193193110809326e6,3.819462918821335e6,3.8194629188199285e6
3.6187325129111297e6,3.6189094765773877e6,3.618909476577759e6
1.186494837746811e7,1.0996407344028473e7,1.1865278952375982e7
7.974623934120178e6,8.564530656764984e6,1.0762901536561966e7
4.5322841927788295e6,4.532417542213613e6,4.53241754220954e6
1.1668776456605911e7,1.3281399166368484e7,1.4891358340660095e7
7.171192369474411e6,7.1719456747226715e6,7.171683263102846e6
5.9464928012660695e6,6.084733911071198e6,6.9276002885398865e6
1.379616188266182e7,1.4480552616060257e7,1.4640775050079346e7
4.206090821653755e6,3.7884930306147183e6,4.206259901508439e6
1.0036723618791146e7,8.461201718305837e6,1.003779542372322e7
8.512293781284332e6,7.6736263369960785e6,9.349106042608261e6
1.0877621269363403e7,1.1598181703308105e7,1.397820408049202e7
8.90886126871872e6,9.713118732654572e6,1.1164600534917831e7
9.620221191942215e6,9.20476687781334e6,1.2244895208801795e7
5.725074672002792e6,5.595105064254761e6,5.725177121957229e6
6.370502021671236e6,6.261474080462528e6,6.371235417843506e6
5.469683720289521e6,5.157468341711884e6,5.469996717803955e6
6.646803743154526e6,6.647370709941864e6,6.647000743157128e6
1.1138745921724465e7,1.1509737299411774e7,1.1509557773368236e7
6.278285434734551e6,5.619566942241338e6,6.27977176351738e6
8.319723457127675e6,9.798294584521838e6,9.797805689956665e6
7.9967130956020355e6,9.344303385932922e6,9.551727231494904e6
7.444420192331314e6,7.445051995620728e6,7.444940970587479e6
9.970205614730835e6,8.19152147760582e6,9.970467895053666e6
5.303772242470451e6,5.0925174752501e6,5.3044154257011125e6
1.1381049907627597e7,1.127313716259123e7,1.1381824621459961e7
9.019727054075241e6,9.369490849786758e6,1.198378774947548e7
4.897182863647461e6,4.775778197532654e6,4.897470241548538e6
